Author,Statement,Source,Date,Rating,URL
X posts,Video shows Vice President Kamala Harris using a teleprompter.,https://www.politifact.com/factchecks/2024/sep/24/tweets/no-this-video-doesnt-show-kamala-harris-using-a-te/,"September 24, 2024",false,https://www.politifact.com/factchecks/2024/sep/24/tweets/no-this-video-doesnt-show-kamala-harris-using-a-te/
X posts,Photo shows a toilet after “some Hezbollah operative blew up.”,https://www.politifact.com/factchecks/2024/sep/24/tweets/no-this-isnt-a-photo-of-a-toilet-destroyed-by-an-e/,"September 24, 2024",false,https://www.politifact.com/factchecks/2024/sep/24/tweets/no-this-isnt-a-photo-of-a-toilet-destroyed-by-an-e/
X posts,First lady Jill Biden led a Cabinet meeting for President Joe Biden and her signature appears on presidential stationery.,https://www.politifact.com/factchecks/2024/sep/21/tweets/jill-biden-joined-a-cabinet-meeting-to-give-a-wome/,"September 21, 2024",false,https://www.politifact.com/factchecks/2024/sep/21/tweets/jill-biden-joined-a-cabinet-meeting-to-give-a-wome/
X posts,“iPhones exploding in Lebanon blowing up random people.”,https://www.politifact.com/factchecks/2024/sep/20/tweets/no-this-image-doesnt-show-an-iphone-that-exploded/,"September 20, 2024",false,https://www.politifact.com/factchecks/2024/sep/20/tweets/no-this-image-doesnt-show-an-iphone-that-exploded/
X posts,"Ryan Routh's Instagram bio says he is a ""proud LGBTQ+ member""",https://www.politifact.com/factchecks/2024/sep/20/tweets/social-media-posts-connected-ryan-routh-with-lgbtq/,"September 20, 2024",false,https://www.politifact.com/factchecks/2024/sep/20/tweets/social-media-posts-connected-ryan-routh-with-lgbtq/
X posts,"Este es “vídeo de una inmigrante haitiana que asesinó y se comió al gato de sus vecinos” en Springfield, Ohio.",https://www.politifact.com/factchecks/2024/sep/18/tweets/el-arresto-de-una-mujer-en-canton-ohio-no-tiene-re/,"September 18, 2024",pants-fire,https://www.politifact.com/factchecks/2024/sep/18/tweets/el-arresto-de-una-mujer-en-canton-ohio-no-tiene-re/
X posts,Ryan Routh appeared in a Blackrock commercial.,https://www.politifact.com/factchecks/2024/sep/16/tweets/no-this-video-does-not-show-ryan-wesley-routh-in-a/,"September 16, 2024",false,https://www.politifact.com/factchecks/2024/sep/16/tweets/no-this-video-does-not-show-ryan-wesley-routh-in-a/
X posts,"The apparent assassination attempt against former President Donald Trump on Sept. 15, 2024, was “staged.”",https://www.politifact.com/factchecks/2024/sep/16/tweets/claims-that-an-apparent-assassination-attempt-agai/,"September 16, 2024",pants-fire,https://www.politifact.com/factchecks/2024/sep/16/tweets/claims-that-an-apparent-assassination-attempt-agai/
X posts,"Kamala Harris “descubierta usando unos zarcillos con audífonos inhalambricos, para que le soplaran las respuestas durante el debate contra Donald Trump”.",https://www.politifact.com/factchecks/2024/sep/12/tweets/no-kamala-harris-no-uso-pendientes-con-audifonos-e/,"September 12, 2024",pants-fire,https://www.politifact.com/factchecks/2024/sep/12/tweets/no-kamala-harris-no-uso-pendientes-con-audifonos-e/
X posts,"""Dallas County Texas (tells) election workers to (illegally) lie on registration & use a church address to register homeless people to vote!”",https://www.politifact.com/factchecks/2024/sep/11/tweets/texas-election-law-allows-homeless-voters-to-regis/,"September 11, 2024",pants-fire,https://www.politifact.com/factchecks/2024/sep/11/tweets/texas-election-law-allows-homeless-voters-to-regis/
X posts,“Un grupo de 32 venezolanos armados tomaron esta noche un edificio de apartamentos en Chicago”.,https://www.politifact.com/factchecks/2024/sep/09/tweets/no-un-grupo-de-32-migrantes-venezolanos-armados-no/,"September 9, 2024",false,https://www.politifact.com/factchecks/2024/sep/09/tweets/no-un-grupo-de-32-migrantes-venezolanos-armados-no/
X posts,A group of 32 armed Venezuelans took over an apartment building in Chicago.,https://www.politifact.com/factchecks/2024/sep/06/tweets/reports-about-32-venezuelan-armed-migrants-taking/,"September 6, 2024",false,https://www.politifact.com/factchecks/2024/sep/06/tweets/reports-about-32-venezuelan-armed-migrants-taking/
X posts,“BREAKING: Apalachee High School shooter has been identified as non-binary trans girl Samantha Hyde.”,https://www.politifact.com/factchecks/2024/sep/05/tweets/samantha-hyde-was-not-the-apalachee-high-school-sh/,"September 5, 2024",pants-fire,https://www.politifact.com/factchecks/2024/sep/05/tweets/samantha-hyde-was-not-the-apalachee-high-school-sh/
X posts,"On June 7, 2011, Kamala Harris was involved in a San Francisco hit-and-run crash that injured a woman named Alicia Brown.",https://www.politifact.com/factchecks/2024/sep/05/tweets/no-proof-kamala-harris-injured-a-person-in-2011-ca/,"September 5, 2024",pants-fire,https://www.politifact.com/factchecks/2024/sep/05/tweets/no-proof-kamala-harris-injured-a-person-in-2011-ca/
X posts,Nine Americans died from a listeria outbreak after Boar’s Head brand meat prioritized hiring “refugees” in Virginia.,https://www.politifact.com/factchecks/2024/sep/03/tweets/no-refugees-did-not-cause-a-deadly-boars-head-list/,"September 3, 2024",false,https://www.politifact.com/factchecks/2024/sep/03/tweets/no-refugees-did-not-cause-a-deadly-boars-head-list/
X posts,President Joe Biden “did a campaign ad at the graves in Arlington in 2020.”,https://www.politifact.com/factchecks/2024/aug/30/tweets/heres-how-a-biden-ad-that-featured-arlington-natio/,"August 30, 2024",barely-true,https://www.politifact.com/factchecks/2024/aug/30/tweets/heres-how-a-biden-ad-that-featured-arlington-natio/
X posts,"Video shows “Kamala Harris describing how she can ruin lives with the 'swipe of a pen.’""",https://www.politifact.com/factchecks/2024/aug/30/tweets/viral-video-misleads-with-edited-video-of-kamala-h/,"August 30, 2024",false,https://www.politifact.com/factchecks/2024/aug/30/tweets/viral-video-misleads-with-edited-video-of-kamala-h/
X posts,"C-SPAN captions for a JD Vance speech said, “Single person clapping.”",https://www.politifact.com/factchecks/2024/aug/30/tweets/c-span-didnt-air-single-person-clapping-caption-du/,"August 30, 2024",false,https://www.politifact.com/factchecks/2024/aug/30/tweets/c-span-didnt-air-single-person-clapping-caption-du/
X posts,"Un video muestra un helicóptero distribuyendo “mosquitos genéticos en Massachusetts, Estados Unidos”.",https://www.politifact.com/factchecks/2024/aug/29/tweets/este-video-no-muestra-helicoptero-liberando-mosqui/,"August 29, 2024",false,https://www.politifact.com/factchecks/2024/aug/29/tweets/este-video-no-muestra-helicoptero-liberando-mosqui/
X posts,The order of candidate names on North Carolina’s ballot shows a “clear attempt at voter manipulation.”,https://www.politifact.com/factchecks/2024/aug/28/tweets/no-north-carolinas-ballot-order-doesnt-show-attemp/,"August 28, 2024",false,https://www.politifact.com/factchecks/2024/aug/28/tweets/no-north-carolinas-ballot-order-doesnt-show-attemp/
X posts,Pallets of bricks were left all over the streets of Chicago before the Democratic National Convention.,https://www.politifact.com/factchecks/2024/aug/23/tweets/bricks-did-not-mysteriously-appear-in-chicago-befo/,"August 23, 2024",false,https://www.politifact.com/factchecks/2024/aug/23/tweets/bricks-did-not-mysteriously-appear-in-chicago-befo/
X posts,"Photo shows “domestic Antifa are already gathering in Chicago, to create chaos during the Harris-Walz DNC.”",https://www.politifact.com/factchecks/2024/aug/21/tweets/why-this-claim-about-antifa-at-the-dnc-is-false/,"August 21, 2024",false,https://www.politifact.com/factchecks/2024/aug/21/tweets/why-this-claim-about-antifa-at-the-dnc-is-false/
X posts,The American flag is missing from the Democratic National Convention in Chicago.,https://www.politifact.com/factchecks/2024/aug/21/tweets/american-flag-wasnt-missing-at-the-dnc/,"August 21, 2024",false,https://www.politifact.com/factchecks/2024/aug/21/tweets/american-flag-wasnt-missing-at-the-dnc/
X posts,“Women don't even get their own restroom at the DNC convention.”,https://www.politifact.com/factchecks/2024/aug/20/tweets/real-potty-talk-there-are-numerous-womens-restroom/,"August 20, 2024",pants-fire,https://www.politifact.com/factchecks/2024/aug/20/tweets/real-potty-talk-there-are-numerous-womens-restroom/
X posts,Photo shows “pallets or containers of bricks have been found near locations designated for protests related to the Democratic National Convention”,https://www.politifact.com/factchecks/2024/aug/20/tweets/no-this-photo-doesnt-show-bricks-for-dnc-protests/,"August 20, 2024",false,https://www.politifact.com/factchecks/2024/aug/20/tweets/no-this-photo-doesnt-show-bricks-for-dnc-protests/
X posts,Democrats dyed the “Chicago River red to celebrate abortion.”,https://www.politifact.com/factchecks/2024/aug/20/tweets/the-chicago-river-isnt-a-red-river-democrats-didnt/,"August 20, 2024",pants-fire,https://www.politifact.com/factchecks/2024/aug/20/tweets/the-chicago-river-isnt-a-red-river-democrats-didnt/
X posts,Photo from an Aug. 14 campaign event in Michigan shows “JD Vance couldn’t fill a small room.”,https://www.politifact.com/factchecks/2024/aug/15/tweets/viral-photo-misleads-on-crowd-size-at-vances-michi/,"August 15, 2024",false,https://www.politifact.com/factchecks/2024/aug/15/tweets/viral-photo-misleads-on-crowd-size-at-vances-michi/
X posts,Tim Walz “changed the Minnesota flag so it could resemble the Somalian flag.”,https://www.politifact.com/factchecks/2024/aug/06/tweets/tim-walz-didnt-pick-minnesotas-new-flag-and-its-de/,"August 6, 2024",false,https://www.politifact.com/factchecks/2024/aug/06/tweets/tim-walz-didnt-pick-minnesotas-new-flag-and-its-de/
X posts,Video shows “several masked men stormed a local voting station and stole the ballot boxes” in Venezuela’s 2024 election.,https://www.politifact.com/factchecks/2024/jul/30/tweets/this-video-doesnt-show-ballot-boxes-being-stolen-f/,"July 30, 2024",false,https://www.politifact.com/factchecks/2024/jul/30/tweets/this-video-doesnt-show-ballot-boxes-being-stolen-f/
X posts,"""Taylor Swift y Beyoncé se unen para un concierto épico en apoyo a Kamala Harris!"".",https://www.politifact.com/factchecks/2024/jul/26/tweets/taylor-swift-y-beyonce-no-anunciaron-un-concierto/,"July 26, 2024",false,https://www.politifact.com/factchecks/2024/jul/26/tweets/taylor-swift-y-beyonce-no-anunciaron-un-concierto/
X posts,Videos show Jill Biden alone in Paris and at White House with Joe Biden at the same time.,https://www.politifact.com/factchecks/2024/jul/25/tweets/claims-that-jill-biden-was-at-the-white-house-and/,"July 25, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jul/25/tweets/claims-that-jill-biden-was-at-the-white-house-and/
X posts,Imágenes muestran a la subdirectora del FBI Janeen DiGuiseppi sentada detrás del expresidente Donald Trump durante su intento de asesinato.,https://www.politifact.com/factchecks/2024/jul/25/tweets/el-fbi-dice-que-la-subdirectora-janeen-diguiseppi/,"July 25, 2024",false,https://www.politifact.com/factchecks/2024/jul/25/tweets/el-fbi-dice-que-la-subdirectora-janeen-diguiseppi/
X posts,"""Muere la madre de Michelle Obama, deja herencia a 'Mi hijo Michael'"".",https://www.politifact.com/factchecks/2024/jul/25/tweets/la-madre-de-michelle-obama-no-declaro-en-su-testam/,"July 25, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jul/25/tweets/la-madre-de-michelle-obama-no-declaro-en-su-testam/
X posts,"The death of Rep. Sheila Jackson Lee, D-Texas, six days after the Trump rally shooting was linked to her “oversight of the Secret Service.”",https://www.politifact.com/factchecks/2024/jul/24/tweets/no-evidence-links-rep-sheila-jackson-lees-death-to/,"July 24, 2024",false,https://www.politifact.com/factchecks/2024/jul/24/tweets/no-evidence-links-rep-sheila-jackson-lees-death-to/
X posts,"""Kamala Harris no es elegible para postularse para la presidencia. Ninguno de sus padres eran ciudadanos estadounidenses natos cuando ella nació"".",https://www.politifact.com/factchecks/2024/jul/24/tweets/kamala-harris-nacio-en-california-y-si-puede-ser-p/,"July 24, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jul/24/tweets/kamala-harris-nacio-en-california-y-si-puede-ser-p/
X posts,The absence of the presidential seal on President Joe Biden’s letter announcing his exit from the presidential race proves “this wasn’t Biden’s choice.”,https://www.politifact.com/factchecks/2024/jul/23/tweets/why-was-bidens-letter-on-dropping-out-missing-the/,"July 23, 2024",false,https://www.politifact.com/factchecks/2024/jul/23/tweets/why-was-bidens-letter-on-dropping-out-missing-the/
X posts,"Former President Jimmy Carter “passed away Tuesday, July 23, at 01:34 am at his home in Plains, Georgia at the age of 99.”",https://www.politifact.com/factchecks/2024/jul/23/tweets/former-president-jimmy-carter-is-still-alive-despi/,"July 23, 2024",false,https://www.politifact.com/factchecks/2024/jul/23/tweets/former-president-jimmy-carter-is-still-alive-despi/
X posts,A July 21 video aired by PBS News shows President Joe Biden’s “first video address following dropping out of the presidential race.”,https://www.politifact.com/factchecks/2024/jul/22/tweets/this-video-doesnt-show-president-joe-bidens-first/,"July 22, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jul/22/tweets/this-video-doesnt-show-president-joe-bidens-first/
X posts,Bill Gates is responsible for July 19 global tech outage.,https://www.politifact.com/factchecks/2024/jul/19/tweets/no-bill-gates-didnt-cause-july-19-worldwide-it-out/,"July 19, 2024",false,https://www.politifact.com/factchecks/2024/jul/19/tweets/no-bill-gates-didnt-cause-july-19-worldwide-it-out/
X posts,"An executive of the gay dating app Grindr said the Republican National Convention is ""basically Grindr’s Super Bowl.'”",https://www.politifact.com/factchecks/2024/jul/19/tweets/no-grindr-executives-didnt-call-the-rnc-grindrs-su/,"July 19, 2024",false,https://www.politifact.com/factchecks/2024/jul/19/tweets/no-grindr-executives-didnt-call-the-rnc-grindrs-su/
X posts,Video shows Donald Trump sleeping at the Republican National Convention’s first night.,https://www.politifact.com/factchecks/2024/jul/17/tweets/video-shows-donald-trumps-eyes-closed-in-prayer-no/,"July 17, 2024",false,https://www.politifact.com/factchecks/2024/jul/17/tweets/video-shows-donald-trumps-eyes-closed-in-prayer-no/
X posts,Video shows Trump gunman Thomas Matthew Crooks yelling “slash Republican throats”,https://www.politifact.com/factchecks/2024/jul/15/tweets/video-of-man-yelling-slash-republican-throats-was/,"July 15, 2024",false,https://www.politifact.com/factchecks/2024/jul/15/tweets/video-of-man-yelling-slash-republican-throats-was/
X posts,"Donald Trump escenificó el tiroteo en su mitin en Butler, Pensilvania.",https://www.politifact.com/factchecks/2024/jul/15/tweets/las-afirmaciones-de-que-el-intento-de-asesinato-co/,"July 15, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jul/15/tweets/las-afirmaciones-de-que-el-intento-de-asesinato-co/
X posts,LGBTQ+ leaders sign World Economic Forum treaty to “Accept Pedophiles as 'Legally Protected Minority’”,https://www.politifact.com/factchecks/2024/jul/11/tweets/did-lgbtq-leaders-sign-a-wef-pro-pedophile-treaty/,"July 11, 2024",pants-fire,https://www.politifact.com/factchecks/2024/jul/11/tweets/did-lgbtq-leaders-sign-a-wef-pro-pedophile-treaty/
